-[ RECORD 1 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25329-438397
worksite_address1              | 2 N Meridian St
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Kodem Law Firm PLLC
employer_address1              | 5600 W Maple Road
employer_address2              | STE C307
employer_city                  | West Bloomfield Township
employer_state                 | MI
employer_postal_code           | 48322
begin_date                     | 2025-04-29
end_date                       | 2028-04-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | California SoftTech Inc
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 32 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25100-851047
job_title                      | Assistant Professor of Automotive Engineering Technology
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2025-04-28
end_date                       | 2028-04-27
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1032
h_1b_dependent                 | No
-[ RECORD 33 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24361-572127
job_title                      | Software Developer
employer_name                  | GSSR Inc
secondary_entity_business_name | Department of Revenue
employer_phone                 | 17038802717
employer_poc_first_name        | Maheshwar
employer_poc_last_name         | Reddy
employer_poc_email             | hr@gssr.com
employer_poc_phone             | 17038802717
employer_poc_phone_ext         | 
worksite_address1              | 7811 Millhouse Drive, Suite M
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 14900 Bogle Drive, Suite 102
employer_address2              | 
employer_city                  | Chantilly
employer_state                 | VA
employer_postal_code           | 20151-1757
begin_date                     | 2025-04-16
end_date                       | 2028-04-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | GSSR Inc
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 34 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24316-467052
job_title                      | Software Developer
employer_name                  | Swift Pace Solutions Inc
secondary_entity_business_name | Indiana Department of Revenue
employer_phone                 | 19727140000
employer_poc_first_name        | Jaysheel
employer_poc_last_name         | Basantkumar
employer_poc_email             | jay@spsolinc.com
employer_poc_phone             | 19727140000
employer_poc_phone_ext         | 111
worksite_address1              | 7811 Milhouse Rd
worksite_address2              | Suite M
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICES OF BINDU SANJEEVKUMAR P.C
employer_address1              | 1000 N Belt Line Road
employer_address2              | Suite 203
employer_city                  | Irving
employer_state                 | TX
employer_postal_code           | 75061
begin_date                     | 2025-03-28
end_date                       | 2028-03-27
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Swift Pace Solutions Inc
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 35 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25084-802761
job_title                      | Software Developer
employer_name                  | Cyber Infotech LLC
secondary_entity_business_name | State of Indiana
employer_phone                 | 17342626138
employer_poc_first_name        | Vishnu
employer_poc_last_name         | Polagani
employer_poc_email             | vishnu.@cyberinfotek.com
employer_poc_phone             | 17342626138
employer_poc_phone_ext         | 
worksite_address1              | 2 N Meridian St
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | BBI LAW GROUP PC
employer_address1              | 370 Mill Street
employer_address2              | 
employer_city                  | Hagerstown
employer_state                 | MD
employer_postal_code           | 21740
begin_date                     | 2025-03-25
end_date                       | 2028-03-24
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Cyber Infotech LLC
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 36 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-25045-695315
job_title                      | Business Intelligence Specialist
employer_name                  | RICHMOND GREEN INC
secondary_entity_business_name | State of Indiana (Department of Local Government Finance)
employer_phone                 | 18483328931
employer_poc_first_name        | VIJAY
employer_poc_last_name         | PATIL
employer_poc_email             | legal@richmondgreen.us
employer_poc_phone             | 18483328931
employer_poc_phone_ext         | 
worksite_address1              | 100 N Senate Ave,
worksite_address2              | Room N1058,
worksite_city                  | Indianapolis,
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICE OF KAVITHA RAMASAMI
employer_address1              | 6 Moyse Place
employer_address2              | Suite 302
employer_city                  | Edison,
employer_state                 | NJ
employer_postal_code           | 08820
begin_date                     | 2025-02-24
end_date                       | 2028-02-23
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | RICHMOND GREEN INC
soc_code                       | 15-2051.01
h_1b_dependent                 | No
-[ RECORD 37 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24288-405470
job_title                      | APPLICATION SYSTEMS ANALYST/PROGRAMMER SPECIALIST
employer_name                  | PYRAMID TECHNOLOGY SOLUTIONS INC
secondary_entity_business_name | INDIANA DEPARTMENT OF REVENUE
employer_phone                 | 13172809900
employer_poc_first_name        | Swati
employer_poc_last_name         | Kaushik
employer_poc_email             | HRS@PYRAMIDINC.COM
employer_poc_phone             | 13172809900
employer_poc_phone_ext         | 
worksite_address1              | 100 N SENATE AVENUE
worksite_address2              | N248
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 9535 E 59TH STREET
employer_address2              | SUITE A
employer_city                  | INDIANAPOLIS
employer_state                 | IN
employer_postal_code           | 46216
begin_date                     | 2025-02-01
end_date                       | 2028-01-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | PYRAMID TECHNOLOGY SOLUTIONS INC
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 38 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24261-343780
job_title                      | Assistant Professor of Civil Engineering
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2025-01-02
end_date                       | 2028-01-01
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 39 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24200-205094
job_title                      | Assistant Professor of Safety Management
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2025-01-01
end_date                       | 2027-12-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1032.00
h_1b_dependent                 | No
-[ RECORD 40 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24317-470668
job_title                      | Software Developer
employer_name                  | Data Systems Integration Group Inc
secondary_entity_business_name | Indiana Department of Child Services
employer_phone                 | 16143444600
employer_poc_first_name        | Chandrashekar
employer_poc_last_name         | Chalumalla
employer_poc_email             | chad@dsig-inc.com
employer_poc_phone             | 16143444600
employer_poc_phone_ext         | 
worksite_address1              | 500 N Meridian St
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Shihab Burke LLC
employer_address1              | 485 Metro Place South
employer_address2              | Suite 101
employer_city                  | Dublin
employer_state                 | OH
employer_postal_code           | 43017
begin_date                     | 2024-11-19
end_date                       | 2027-11-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Data Systems Integration Group Inc
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 41 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24312-459539
job_title                      | Project Manager
employer_name                  | Catalina Business Solutions Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 13173767311
employer_poc_first_name        | Vijayabhaskara
employer_poc_last_name         | NANDIREDDY
employer_poc_email             | vijayreddy@cbs-corp.com
employer_poc_phone             | 13173767311
employer_poc_phone_ext         | 
worksite_address1              | 100 N. Senate Ave
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Somireddy Law Group PLLC
employer_address1              | 8888 Keystone Crossing
employer_address2              | Suite 1373
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46240
begin_date                     | 2024-11-14
end_date                       | 2027-11-13
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Catalina Business Solutions Inc
soc_code                       | 15-1299.09
h_1b_dependent                 | No
-[ RECORD 42 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24157-072866
job_title                      | SOFTWARE ENGINEER
employer_name                  | IT VISION INC
secondary_entity_business_name | STATE OF INDIANA
employer_phone                 | 19193191318
employer_poc_first_name        | UGRASENA
employer_poc_last_name         | SAMALA
employer_poc_email             | HARITHA@ITVISIONNC.COM
employer_poc_phone             | 19193191318
employer_poc_phone_ext         | 
worksite_address1              | 500 N MERIDIAN ST
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 5000 CENTRE GREEN WAY
employer_address2              | SUITE 500
employer_city                  | CARY
employer_state                 | NC
employer_postal_code           | 27513
begin_date                     | 2024-10-29
end_date                       | 2027-10-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | IT VISION INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 43 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24136-997678
job_title                      | Data Scientist
employer_name                  | RAD CUBE LLC
secondary_entity_business_name | State of Indiana (Indiana Department Of Transportation)
employer_phone                 | 16176395750
employer_poc_first_name        | Feroz
employer_poc_last_name         | Syed
employer_poc_email             | immigration@radcube.com
employer_poc_phone             | 13178636387
employer_poc_phone_ext         | 
worksite_address1              | 15575 Desert Rose Dr
worksite_address2              | 
worksite_city                  | Fishers
worksite_county                | HAMILTON
lawfirm_name_business_name     | Tadmor & Tadmor LLP
employer_address1              | 1119 KEYSTONE WAY
employer_address2              | SUITE 302
employer_city                  | CARMEL
employer_state                 | IN
employer_postal_code           | 46032
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | RAD CUBE LLC
soc_code                       | 15-2051.00
h_1b_dependent                 | Yes
-[ RECORD 44 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24165-106384
job_title                      | Data Scientist
employer_name                  | RAD CUBE LLC
secondary_entity_business_name | State of Indiana (Indiana Department of Transportation)
employer_phone                 | 16176395750
employer_poc_first_name        | Feroz
employer_poc_last_name         | Syed
employer_poc_email             | immigration@radcube.com
employer_poc_phone             | 13178636387
employer_poc_phone_ext         | 
worksite_address1              | 15575 Desert Rose Dr
worksite_address2              | 
worksite_city                  | Fishers
worksite_county                | HAMILTON
lawfirm_name_business_name     | Tadmor & Tadmor LLP
employer_address1              | 1119 KEYSTONE WAY
employer_address2              | SUITE 302
employer_city                  | CARMEL
employer_state                 | IN
employer_postal_code           | 46032
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | RAD CUBE LLC
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 45 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24218-243925
job_title                      | Software Developer
employer_name                  | RAD CUBE LLC
secondary_entity_business_name | Indiana Department of Environmental Management
employer_phone                 | 16176395750
employer_poc_first_name        | Feroz
employer_poc_last_name         | Syed
employer_poc_email             | immigration@radcube.com
employer_poc_phone             | 13178636387
employer_poc_phone_ext         | 
worksite_address1              | 17962 Sunbrook Way
worksite_address2              | 
worksite_city                  | Westfield
worksite_county                | HAMILTON
lawfirm_name_business_name     | Tadmor & Tadmor LLP
employer_address1              | 1119 KEYSTONE WAY
employer_address2              | SUITE 302
employer_city                  | CARMEL
employer_state                 | IN
employer_postal_code           | 46032
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | RAD CUBE LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 46 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24138-007508
job_title                      | Senior Resident Engineer
employer_name                  | WSP USA Inc
secondary_entity_business_name | Indiana Department of Transportation (INDOT)
employer_phone                 | 12124655000
employer_poc_first_name        | Julia
employer_poc_last_name         | Savaneli
employer_poc_email             | Julia.Savaneli@wsp.com
employer_poc_phone             | 17704961893
employer_poc_phone_ext         | 
worksite_address1              | 6410 Castle Way W Dr.
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | FISHER & PHILLIPS LLP
employer_address1              | One Penn Plaza, 4th Floor
employer_address2              | 250 West 34th Street
employer_city                  | New York
employer_state                 | NY
employer_postal_code           | 10119
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | WSP USA Inc
soc_code                       | 17-2051.00
h_1b_dependent                 | No
-[ RECORD 47 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24138-007971
job_title                      | SOFTWARE DEVELOPER
employer_name                  | EIA TECHNOLOGIES INC
secondary_entity_business_name | DEPARTMENT OF CHILD SERVICES - CHILD SUPPORT BUREAU
employer_phone                 | 17328101013
employer_poc_first_name        | LAKSHMI PRATHYUSHA
employer_poc_last_name         | SAKHAMURI
employer_poc_email             | HR@EIATECHINC.COM
employer_poc_phone             | 17328101013
employer_poc_phone_ext         | 
worksite_address1              | 500 N MERIDIAN ST.
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 1000 ROUTE 9N.
employer_address2              | SUITE 102 A
employer_city                  | WOODBRIDGE
employer_state                 | NJ
employer_postal_code           | 07095
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | EIA TECHNOLOGIES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 48 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24150-049090
job_title                      | Application Developer
employer_name                  | Core IT Tech INC
secondary_entity_business_name | STATE OF INDIANA - IOT DEPARTMENT
employer_phone                 | 19452680358
employer_poc_first_name        | Sateesh
employer_poc_last_name         | MALE
employer_poc_email             | immigration@coreit-tech.com
employer_poc_phone             | 19452680358
employer_poc_phone_ext         | 
worksite_address1              | 100 N SENATE AVE N551
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | Somireddy Law Group PLLC
employer_address1              | 5353 Alpha Road
employer_address2              | Suite 108A
employer_city                  | Dallas
employer_state                 | TX
employer_postal_code           | 75240
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Core IT Tech INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 49 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24129-970411
job_title                      | DotNet Developer
employer_name                  | DATICS INC
secondary_entity_business_name | State of Indiana - Indiana Department of Health
employer_phone                 | 17044538128
employer_poc_first_name        | Shraddha Reddy
employer_poc_last_name         | Aileni
employer_poc_email             | immigration@daticsinc.com
employer_poc_phone             | 17044538128
employer_poc_phone_ext         | 
worksite_address1              | 2 N Meridian St
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | THE LAW FIRM OF SIM PARVATHANENI & BROWN PLLC
employer_address1              | 1315 Macom Drive
employer_address2              | Suite 004
employer_city                  | Naperville
employer_state                 | IL
employer_postal_code           | 60564
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | DATICS INC
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 50 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24354-557185
job_title                      | Application Developer
employer_name                  | Kingston Technologies Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 19455271917
employer_poc_first_name        | Mitesh
employer_poc_last_name         | Chheda
employer_poc_email             | Immigration@kingstont.com
employer_poc_phone             | 19455271917
employer_poc_phone_ext         | 
worksite_address1              | 100 N senate Ave
worksite_address2              | N551
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 2300 Valley View Lane
employer_address2              | Suite 539
employer_city                  | Irving
employer_state                 | TX
employer_postal_code           | 75062
begin_date                     | 2024-12-26
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Kingston Technologies Inc
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 51 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24152-056183
job_title                      | Software Engineer
employer_name                  | CapSquare Systems Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 12485776050
employer_poc_first_name        | Anila
employer_poc_last_name         | Throvagunta
employer_poc_email             | anila@capsquaresys.com
employer_poc_phone             | 12485776050
employer_poc_phone_ext         | 3
worksite_address1              | 100 N Senate Ave.
worksite_address2              | 5th Floor
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Joseph Kallabat & Associates PC
employer_address1              | 1000 John R. Road
employer_address2              | Suite 200
employer_city                  | Troy
employer_state                 | MI
employer_postal_code           | 48083
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CapSquare Systems Inc
soc_code                       | 15-1252
h_1b_dependent                 | Yes
-[ RECORD 52 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24152-056183
job_title                      | Software Engineer
employer_name                  | CapSquare Systems Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 12485776050
employer_poc_first_name        | Anila
employer_poc_last_name         | Throvagunta
employer_poc_email             | anila@capsquaresys.com
employer_poc_phone             | 12485776050
employer_poc_phone_ext         | 3
worksite_address1              | 100 N Senate Ave.
worksite_address2              | 5th Floor
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Joseph Kallabat & Associates PC
employer_address1              | 1000 John R. Road
employer_address2              | Suite 200
employer_city                  | Troy
employer_state                 | MI
employer_postal_code           | 48083
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CapSquare Systems Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 53 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24131-979861
job_title                      | Application Developer
employer_name                  | Core IT Tech Inc
secondary_entity_business_name | STATE OF INDIANA - IOT DEPARTMENT
employer_phone                 | 19452680358
employer_poc_first_name        | Sateesh
employer_poc_last_name         | MALE
employer_poc_email             | immigration@coreit-tech.com
employer_poc_phone             | 19452680358
employer_poc_phone_ext         | 
worksite_address1              | 100 N SENATE AVE N551
worksite_address2              | 
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | Somireddy Law Group PLLC
employer_address1              | 5353 Alpha Road
employer_address2              | Suite 108A
employer_city                  | Dallas
employer_state                 | TX
employer_postal_code           | 75240
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Core IT Tech Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 54 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24108-898943
job_title                      | Epidemiologists
employer_name                  | GSK Solutions Inc
secondary_entity_business_name | Indiana Department of Health
employer_phone                 | 17193456666
employer_poc_first_name        | Saikrishna
employer_poc_last_name         | Golla
employer_poc_email             | legal@gsksolutions.com
employer_poc_phone             | 17193456666
employer_poc_phone_ext         | 
worksite_address1              | 2 N. Meridian St
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Reddy Neumann Brown PC
employer_address1              | 633 E. Fernhurst Drive, Suite 1002
employer_address2              | 
employer_city                  | Katy
employer_state                 | TX
employer_postal_code           | 77450
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | GSK Solutions Inc
soc_code                       | 19-1041.00
h_1b_dependent                 | Yes
-[ RECORD 55 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24170-121896
job_title                      | Data Developer
employer_name                  | APPTRICS LLC
secondary_entity_business_name | INDOT (Indiana Department of Transportation)
employer_phone                 | 14044000740
employer_poc_first_name        | Nataraj
employer_poc_last_name         | CHIDARABOYINA
employer_poc_email             | Natraj@apptricus.com
employer_poc_phone             | 14044000740
employer_poc_phone_ext         | 
worksite_address1              | 100 N Senate Ave
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 4555 MANSELL ROAD
employer_address2              | Suite 300
employer_city                  | ALPHARETTA
employer_state                 | GA
employer_postal_code           | 30022
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | APPTRICS LLC
soc_code                       | 15-1243.00
h_1b_dependent                 | Yes
-[ RECORD 56 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24164-100879
job_title                      | Civil Engineer III
employer_name                  | AECOM Technical Services Inc
secondary_entity_business_name | Indiana Department of Transportation
employer_phone                 | 16196107596
employer_poc_first_name        | Al, Renee
employer_poc_last_name         | Fuciarelli, Moran
employer_poc_email             | Immigration@AECOM.com
employer_poc_phone             | 16196107596
employer_poc_phone_ext         | 
worksite_address1              | 8620 East 21st Street
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 13355 Noel Road
employer_address2              | 400
employer_city                  | Dallas
employer_state                 | TX
employer_postal_code           | 75240
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | AECOM Technical Services Inc
soc_code                       | 17-2051.00
h_1b_dependent                 | No
-[ RECORD 57 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24151-053904
job_title                      | Data Engineer
employer_name                  | Mirage Software Inc dba Bourntec Solutions
secondary_entity_business_name | Indiana Department of Health
employer_phone                 | 18478930520
employer_poc_first_name        | Srujana
employer_poc_last_name         | Gudur
employer_poc_email             | hr@bourntec.com
employer_poc_phone             | 18478930520
employer_poc_phone_ext         | 
worksite_address1              | 2 North Meridian Street
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Global Immigration Partners Inc
employer_address1              | 1701 East Woodfield Road,
employer_address2              | Suite 200
employer_city                  | Schaumburg
employer_state                 | IL
employer_postal_code           | 60173
begin_date                     | 2024-10-01
end_date                       | 2027-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Mirage Software Inc dba Bourntec Solutions
soc_code                       | 15-1243.00
h_1b_dependent                 | Yes
-[ RECORD 58 ]-----------------+--------------------------------------------------------------------
case_number                    | I-200-24143-024375
job_title                      | Senior Resident Engineer
employer_name                  | WSP USA Inc
secondary_entity_business_name | Indiana Department of Transportation (INDOT)
employer_phone                 | 12124655000
employer_poc_first_name        | Julia
employer_poc_last_name         | Savaneli
employer_poc_email             | Julia.Savaneli@wsp.com
employer_poc_phone             | 17704961893
employer_poc_phone_ext         | 
worksite_address1              | 6410 Castle Way W Dr.
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | FISHER & PHILLIPS LLP
