-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25265-326380
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | RICHLAND COUNTY SCHOOL DISTRICT ONE
soc_code                       | 25-2031
h_1b_dependent                 | No
-[ RECORD 2186 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25170-112522
job_title                      | MIDDLE SCHOOL SCIENCE TEACHER
employer_name                  | RICHLAND COUNTY SCHOOL DISTRICT ONE
secondary_entity_business_name | 
employer_phone                 | 18032317422
employer_poc_first_name        | TAMMY
employer_poc_last_name         | SMALL
employer_poc_email             | TAMMY.SMALL@RICHLANDONE.ORG
employer_poc_phone             | 18032317422
employer_poc_phone_ext         | 
worksite_address1              | HEYWARD GIBBES MIDDLE SCHOOL
worksite_address2              | 500 SUMMERLEA DRIVE
worksite_city                  | COLUMBIA
worksite_county                | RICHLAND
lawfirm_name_business_name     | LAWRENCE J NEEDLE P.A.
employer_address1              | 1616 Richland Street
employer_address2              | 
employer_city                  | COLUMBIA
employer_state                 | SC
employer_postal_code           | 29201
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | RICHLAND COUNTY SCHOOL DISTRICT ONE
soc_code                       | 25-2022
h_1b_dependent                 | No
-[ RECORD 2187 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25118-911342
job_title                      | High School Advanced Science Teacher
employer_name                  | Rock Hill School District Three
secondary_entity_business_name | 
employer_phone                 | 18039811000
employer_poc_first_name        | Gina
employer_poc_last_name         | Jenkins
employer_poc_email             | gjenkins@rhmail.org
employer_poc_phone             | 18039811024
employer_poc_phone_ext         | 
worksite_address1              | 386 E. Black St.
worksite_address2              | 
worksite_city                  | Rock Hill
worksite_county                | YORK
lawfirm_name_business_name     | Burr & Forman LLP
employer_address1              | 386 E. Black Street
employer_address2              | 
employer_city                  | Rock Hill
employer_state                 | SC
employer_postal_code           | 29730
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Rock Hill School District Three
soc_code                       | 25-2031
h_1b_dependent                 | No
-[ RECORD 2188 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25006-597212
job_title                      | Middle School Teacher
employer_name                  | Royal Live Oaks Academy
secondary_entity_business_name | 
employer_phone                 | 18437842630
employer_poc_first_name        | Karen
employer_poc_last_name         | Wicks
employer_poc_email             | karen.wicks@rloacs.org
employer_poc_phone             | 18437842630
employer_poc_phone_ext         | 
worksite_address1              | 400 John Smith Road
worksite_address2              | 
worksite_city                  | Hardeeville
worksite_county                | JASPER
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 400 John Smith Road
employer_address2              | 
employer_city                  | Hardeeville
employer_state                 | SC
employer_postal_code           | 29927
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Royal Live Oaks Academy
soc_code                       | 25-2022
h_1b_dependent                 | No
-[ RECORD 2189 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25006-597212
job_title                      | Middle School Teacher
employer_name                  | Royal Live Oaks Academy
secondary_entity_business_name | 
employer_phone                 | 18437842630
employer_poc_first_name        | Karen
employer_poc_last_name         | Wicks
employer_poc_email             | karen.wicks@rloacs.org
employer_poc_phone             | 18437842630
employer_poc_phone_ext         | 
worksite_address1              | 400 John Smith Road
worksite_address2              | 
worksite_city                  | Hardeeville
worksite_county                | JASPER
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 400 John Smith Road
employer_address2              | 
employer_city                  | Hardeeville
employer_state                 | SC
employer_postal_code           | 29927
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Royal Live Oaks Academy
soc_code                       | 25-2022.00
h_1b_dependent                 | No
-[ RECORD 2190 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25134-974987
job_title                      | DATA ARCHITECT
employer_name                  | SOFTWARE TECHNOLOGY INC
secondary_entity_business_name | 
employer_phone                 | 16098580630
employer_poc_first_name        | NAVEEN
employer_poc_last_name         | REDDY
employer_poc_email             | IMMIGRATION@STIORG.COM
employer_poc_phone             | 16098580630
employer_poc_phone_ext         | 
worksite_address1              | 3056 VIRGINIA TRIAL COURT
worksite_address2              | 
worksite_city                  | FORT MILL
worksite_county                | YORK
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 100 OVERLOOK CENTER
employer_address2              | SUITE 200
employer_city                  | PRINCETON
employer_state                 | NJ
employer_postal_code           | 08540
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | SOFTWARE TECHNOLOGY INC
soc_code                       | 15-1243.01
h_1b_dependent                 | Yes
-[ RECORD 2191 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25072-771980
job_title                      | Sleep Medicine Physician
employer_name                  | Self Regional Healthcare
secondary_entity_business_name | 
employer_phone                 | 18647257029
employer_poc_first_name        | Jacquelyn
employer_poc_last_name         | McBride
employer_poc_email             | jmcbride@selfregional.org
employer_poc_phone             | 18647257029
employer_poc_phone_ext         | 
worksite_address1              | 1325 Spring Street
worksite_address2              | 
worksite_city                  | Greenwood
worksite_county                | GREENWOOD
lawfirm_name_business_name     | Haynsworth Sinkler Boyd
employer_address1              | 1325 Spring Street
employer_address2              | 
employer_city                  | Greenwood
employer_state                 | SC
employer_postal_code           | 29646
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Self Regional Healthcare
soc_code                       | 29-1229
h_1b_dependent                 | No
-[ RECORD 2192 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25072-771986
job_title                      | Electrophysiologist/Cardiologist
employer_name                  | Self Regional Healthcare
secondary_entity_business_name | 
employer_phone                 | 18647257029
employer_poc_first_name        | Jacquelyn
employer_poc_last_name         | McBride
employer_poc_email             | jmcbride@selfregional.org
employer_poc_phone             | 18646264026
employer_poc_phone_ext         | 
worksite_address1              | 1325 Spring Street
worksite_address2              | 
worksite_city                  | Greenwood
worksite_county                | GREENWOOD
lawfirm_name_business_name     | Haynsworth Sinkler Boyd
employer_address1              | 1325 Spring Street
employer_address2              | 
employer_city                  | Greenwood
employer_state                 | SC
employer_postal_code           | 29646
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Self Regional Healthcare
soc_code                       | 29-1212.00
h_1b_dependent                 | No
-[ RECORD 2193 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25072-771984
job_title                      | Cardiologist
employer_name                  | Self Regional Healthcare
secondary_entity_business_name | 
employer_phone                 | 18647257029
employer_poc_first_name        | Jacquelyn
employer_poc_last_name         | McBride
employer_poc_email             | jmcbride@selfregional.org
employer_poc_phone             | 18646264026
employer_poc_phone_ext         | 
worksite_address1              | 1325 Spring Street
worksite_address2              | 
worksite_city                  | Greenwood
worksite_county                | GREENWOOD
lawfirm_name_business_name     | Haynsworth Sinkler Boyd
employer_address1              | 1325 Spring Street
employer_address2              | 
employer_city                  | Greenwood
employer_state                 | SC
employer_postal_code           | 29646
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Self Regional Healthcare
soc_code                       | 29-1212.00
h_1b_dependent                 | No
-[ RECORD 2194 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25072-771984
job_title                      | Cardiologist
employer_name                  | Self Regional Healthcare
secondary_entity_business_name | 
employer_phone                 | 18647257029
employer_poc_first_name        | Jacquelyn
employer_poc_last_name         | McBride
employer_poc_email             | jmcbride@selfregional.org
employer_poc_phone             | 18646264026
employer_poc_phone_ext         | 
worksite_address1              | 1325 Spring Street
worksite_address2              | 
worksite_city                  | Greenwood
worksite_county                | GREENWOOD
lawfirm_name_business_name     | Haynsworth Sinkler Boyd
employer_address1              | 1325 Spring Street
employer_address2              | 
employer_city                  | Greenwood
employer_state                 | SC
employer_postal_code           | 29646
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Self Regional Healthcare
soc_code                       | 29-1212
h_1b_dependent                 | No
-[ RECORD 2195 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25072-771986
job_title                      | Electrophysiologist/Cardiologist
employer_name                  | Self Regional Healthcare
secondary_entity_business_name | 
employer_phone                 | 18647257029
employer_poc_first_name        | Jacquelyn
employer_poc_last_name         | McBride
employer_poc_email             | jmcbride@selfregional.org
employer_poc_phone             | 18646264026
employer_poc_phone_ext         | 
worksite_address1              | 1325 Spring Street
worksite_address2              | 
worksite_city                  | Greenwood
worksite_county                | GREENWOOD
lawfirm_name_business_name     | Haynsworth Sinkler Boyd
employer_address1              | 1325 Spring Street
employer_address2              | 
employer_city                  | Greenwood
employer_state                 | SC
employer_postal_code           | 29646
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Self Regional Healthcare
soc_code                       | 29-1212
h_1b_dependent                 | No
-[ RECORD 2196 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25072-771980
job_title                      | Sleep Medicine Physician
employer_name                  | Self Regional Healthcare
secondary_entity_business_name | 
employer_phone                 | 18647257029
employer_poc_first_name        | Jacquelyn
employer_poc_last_name         | McBride
employer_poc_email             | jmcbride@selfregional.org
employer_poc_phone             | 18647257029
employer_poc_phone_ext         | 
worksite_address1              | 1325 Spring Street
worksite_address2              | 
worksite_city                  | Greenwood
worksite_county                | GREENWOOD
lawfirm_name_business_name     | Haynsworth Sinkler Boyd
employer_address1              | 1325 Spring Street
employer_address2              | 
employer_city                  | Greenwood
employer_state                 | SC
employer_postal_code           | 29646
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Self Regional Healthcare
soc_code                       | 29-1229.00
h_1b_dependent                 | No
-[ RECORD 2197 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25176-126526
job_title                      | Climate Smart Extension Agent
employer_name                  | South Carolina State University
secondary_entity_business_name | 
employer_phone                 | 18035367000
employer_poc_first_name        | Ronald
employer_poc_last_name         | York
employer_poc_email             | Ryork1@scsu.edu
employer_poc_phone             | 18035367000
employer_poc_phone_ext         | 
worksite_address1              | 300 College Ave
worksite_address2              | 
worksite_city                  | Orangeburg
worksite_county                | ORANGEBURG
lawfirm_name_business_name     | Ogletree Deakins Law Firm
employer_address1              | 300 College Street NE
employer_address2              | 
employer_city                  | Orangeburg
employer_state                 | SC
employer_postal_code           | 29117
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | South Carolina State University
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 2198 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25083-797996
job_title                      | Assistant Athletic Trainer
employer_name                  | Spartanburg School District 7
secondary_entity_business_name | 
employer_phone                 | 18645944400
employer_poc_first_name        | Kira
employer_poc_last_name         | Reaves
employer_poc_email             | klreaves@spart7.org
employer_poc_phone             | 18645944400
employer_poc_phone_ext         | 
worksite_address1              | 2250 E. Main Street
worksite_address2              | 
worksite_city                  | Spartanburg
worksite_county                | SPARTANBURG
lawfirm_name_business_name     | Lyles Darr & Nettles LLC
employer_address1              | 610 Dupre Drive
employer_address2              | 
employer_city                  | Spartanburg
employer_state                 | SC
employer_postal_code           | 29307
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Spartanburg School District 7
soc_code                       | 29-9091.00
h_1b_dependent                 | No
-[ RECORD 2199 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25083-797996
job_title                      | Assistant Athletic Trainer
employer_name                  | Spartanburg School District 7
secondary_entity_business_name | 
employer_phone                 | 18645944400
employer_poc_first_name        | Kira
employer_poc_last_name         | Reaves
employer_poc_email             | klreaves@spart7.org
employer_poc_phone             | 18645944400
employer_poc_phone_ext         | 
worksite_address1              | 2250 E. Main Street
worksite_address2              | 
worksite_city                  | Spartanburg
worksite_county                | SPARTANBURG
lawfirm_name_business_name     | Lyles Darr & Nettles LLC
employer_address1              | 610 Dupre Drive
employer_address2              | 
employer_city                  | Spartanburg
employer_state                 | SC
employer_postal_code           | 29307
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Spartanburg School District 7
soc_code                       | 29-9091
h_1b_dependent                 | No
-[ RECORD 2200 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25073-775713
job_title                      | Pulmonary and Critical Care Physician
employer_name                  | Strand Physician Specialists, PA
secondary_entity_business_name | 
employer_phone                 | 18434975929
employer_poc_first_name        | Joyce
employer_poc_last_name         | Hankins
employer_poc_email             | jhankins@carolina-health.com
employer_poc_phone             | 18438394436
employer_poc_phone_ext         | 
worksite_address1              | 906 Medical Circle
worksite_address2              | 
worksite_city                  | Myrtle Beach
worksite_county                | HORRY
lawfirm_name_business_name     | Haynsworth Sinkler Boyd
employer_address1              | 3361 Highway 9 East
employer_address2              | 
employer_city                  | Little River
employer_state                 | SC
employer_postal_code           | 29566
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Strand Physician Specialists, PA
soc_code                       | 29-1229
h_1b_dependent                 | No
-[ RECORD 2201 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25073-775683
job_title                      | Rheumatologist
employer_name                  | Strand Physician Specialists, PA
secondary_entity_business_name | 
employer_phone                 | 18434975929
employer_poc_first_name        | Joyce
employer_poc_last_name         | Hankins
employer_poc_email             | jhankins@carolina-health.com
employer_poc_phone             | 18438394436
employer_poc_phone_ext         | 
worksite_address1              | 945 82nd Parkway
worksite_address2              | 
worksite_city                  | Myrtle Beach
worksite_county                | HORRY
lawfirm_name_business_name     | Haynsworth Sinkler Boyd
employer_address1              | 3361 Highway 9 East
employer_address2              | 
employer_city                  | Little River
employer_state                 | SC
employer_postal_code           | 29566
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Strand Physician Specialists, PA
soc_code                       | 29-1229
h_1b_dependent                 | No
-[ RECORD 2202 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25073-775714
job_title                      | Endocrinologist
employer_name                  | Strand Physician Specialists, PA
secondary_entity_business_name | 
employer_phone                 | 18434975929
employer_poc_first_name        | Joyce
employer_poc_last_name         | Hankins
employer_poc_email             | jhankins@carolina-health.com
employer_poc_phone             | 18438394436
employer_poc_phone_ext         | 
worksite_address1              | 945 82nd Parkway
worksite_address2              | 
worksite_city                  | Myrtle Beach
worksite_county                | HORRY
lawfirm_name_business_name     | Haynsworth Sinkler Boyd
employer_address1              | 3361 Highway 9 East
employer_address2              | 
employer_city                  | Little River
employer_state                 | SC
employer_postal_code           | 29566
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Strand Physician Specialists, PA
soc_code                       | 29-1229
h_1b_dependent                 | No
-[ RECORD 2203 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25073-775713
job_title                      | Pulmonary and Critical Care Physician
employer_name                  | Strand Physician Specialists, PA
secondary_entity_business_name | 
employer_phone                 | 18434975929
employer_poc_first_name        | Joyce
employer_poc_last_name         | Hankins
employer_poc_email             | jhankins@carolina-health.com
employer_poc_phone             | 18438394436
employer_poc_phone_ext         | 
worksite_address1              | 906 Medical Circle
worksite_address2              | 
worksite_city                  | Myrtle Beach
worksite_county                | HORRY
lawfirm_name_business_name     | Haynsworth Sinkler Boyd
employer_address1              | 3361 Highway 9 East
employer_address2              | 
employer_city                  | Little River
employer_state                 | SC
employer_postal_code           | 29566
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Strand Physician Specialists, PA
soc_code                       | 29-1229.00
h_1b_dependent                 | No
-[ RECORD 2204 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25073-775683
job_title                      | Rheumatologist
employer_name                  | Strand Physician Specialists, PA
secondary_entity_business_name | 
employer_phone                 | 18434975929
employer_poc_first_name        | Joyce
employer_poc_last_name         | Hankins
employer_poc_email             | jhankins@carolina-health.com
employer_poc_phone             | 18438394436
employer_poc_phone_ext         | 
worksite_address1              | 945 82nd Parkway
worksite_address2              | 
worksite_city                  | Myrtle Beach
worksite_county                | HORRY
lawfirm_name_business_name     | Haynsworth Sinkler Boyd
employer_address1              | 3361 Highway 9 East
employer_address2              | 
employer_city                  | Little River
employer_state                 | SC
employer_postal_code           | 29566
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Strand Physician Specialists, PA
soc_code                       | 29-1229.00
h_1b_dependent                 | No
-[ RECORD 2205 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25073-775714
job_title                      | Endocrinologist
employer_name                  | Strand Physician Specialists, PA
secondary_entity_business_name | 
employer_phone                 | 18434975929
employer_poc_first_name        | Joyce
employer_poc_last_name         | Hankins
employer_poc_email             | jhankins@carolina-health.com
employer_poc_phone             | 18438394436
employer_poc_phone_ext         | 
worksite_address1              | 945 82nd Parkway
worksite_address2              | 
worksite_city                  | Myrtle Beach
worksite_county                | HORRY
lawfirm_name_business_name     | Haynsworth Sinkler Boyd
employer_address1              | 3361 Highway 9 East
employer_address2              | 
employer_city                  | Little River
employer_state                 | SC
employer_postal_code           | 29566
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Strand Physician Specialists, PA
soc_code                       | 29-1229.00
h_1b_dependent                 | No
-[ RECORD 2206 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25034-661014
job_title                      | Sr. Software Engineer
employer_name                  | Sunbelt Rentals Inc
secondary_entity_business_name | 
employer_phone                 | 18035785237
employer_poc_first_name        | Vicky
employer_poc_last_name         | Gibson
employer_poc_email             | vicky.gibson@sunbeltrentals.com
employer_poc_phone             | 18033227717
employer_poc_phone_ext         | 
worksite_address1              | 1799 Innovation Point
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | YORK
lawfirm_name_business_name     | Smith Gambrell & Russell LLP
employer_address1              | 1799 Innovation Point
employer_address2              | 
employer_city                  | Fort Mill
employer_state                 | SC
employer_postal_code           | 29715
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Sunbelt Rentals Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 2207 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25034-661014
job_title                      | Sr. Software Engineer
employer_name                  | Sunbelt Rentals Inc
secondary_entity_business_name | 
employer_phone                 | 18035785237
employer_poc_first_name        | Vicky
employer_poc_last_name         | Gibson
employer_poc_email             | vicky.gibson@sunbeltrentals.com
employer_poc_phone             | 18033227717
employer_poc_phone_ext         | 
worksite_address1              | 1799 Innovation Point
worksite_address2              | 
worksite_city                  | Fort Mill
worksite_county                | YORK
lawfirm_name_business_name     | Smith Gambrell & Russell LLP
employer_address1              | 1799 Innovation Point
employer_address2              | 
employer_city                  | Fort Mill
employer_state                 | SC
employer_postal_code           | 29715
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Sunbelt Rentals Inc
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 2208 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25148-023472
job_title                      | High School Spanish Teacher
employer_name                  | The Consolidated School District of Aiken County
secondary_entity_business_name | 
employer_phone                 | 18036412428
employer_poc_first_name        | Sal
employer_poc_last_name         | Minolfo
employer_poc_email             | sminolfo@acpsd.net
employer_poc_phone             | 18036412428
employer_poc_phone_ext         | 
worksite_address1              | 227 Mustang Dr.
worksite_address2              | 
worksite_city                  | Graniteville
worksite_county                | AIKEN
lawfirm_name_business_name     | Sivaraman Immigration Law
employer_address1              | 1000 Brookhaven Drive
employer_address2              | 
employer_city                  | Aiken
employer_state                 | SC
employer_postal_code           | 29803
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Consolidated School District of Aiken County
soc_code                       | 25-2031
h_1b_dependent                 | No
-[ RECORD 2209 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25175-124283
job_title                      | Field Engineer/Scheduler
employer_name                  | Thompson Construction Group Inc
secondary_entity_business_name | 
employer_phone                 | 18039340126
employer_poc_first_name        | Gina
employer_poc_last_name         | Nunley
employer_poc_email             | gnunley@thompsonconstructiongroup.com
employer_poc_phone             | 18039340126
employer_poc_phone_ext         | 
worksite_address1              | 6550 Ward Avenue
worksite_address2              | 
worksite_city                  | North Charleston
worksite_county                | CHARLESTON
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 75 Beattie Place
employer_address2              | Suite 1200
employer_city                  | Greenville
employer_state                 | SC
employer_postal_code           | 29601
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Thompson Construction Group Inc
soc_code                       | 17-2051.00
h_1b_dependent                 | No
-[ RECORD 2210 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25175-124218
job_title                      | Field Engineer/Scheduler
employer_name                  | Thompson Construction Group Inc
secondary_entity_business_name | 
employer_phone                 | 18039340126
employer_poc_first_name        | Gina
employer_poc_last_name         | Nunley
employer_poc_email             | gnunley@thompsonconstructiongroup.com
employer_poc_phone             | 18039340126
employer_poc_phone_ext         | 
worksite_address1              | 75 Beattie Place
worksite_address2              | Suite 1200
worksite_city                  | Greenville
worksite_county                | GREENVILLE
lawfirm_name_business_name     | Ogletree Deakins Nash Smoak & Stewart PC
employer_address1              | 75 Beattie Place
employer_address2              | Suite 1200
employer_city                  | Greenville
employer_state                 | SC
employer_postal_code           | 29601
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Thompson Construction Group Inc
soc_code                       | 17-2051.00
h_1b_dependent                 | No
-[ RECORD 2211 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25036-669212
job_title                      | General Psychiatrist
employer_name                  | Three Rivers Behavioral Health LLC
secondary_entity_business_name | 
employer_phone                 | 18037969911
employer_poc_first_name        | Shannon
employer_poc_last_name         | Marcus
employer_poc_email             | shannon.marcus@uhsinc.com
employer_poc_phone             | 18037969911
employer_poc_phone_ext         | 
worksite_address1              | 2900 Sunset Blvd.
worksite_address2              | 
worksite_city                  | West Columbia
worksite_county                | LEXINGTON
lawfirm_name_business_name     | Clark Hill PLC
employer_address1              | 2900 Sunset Blvd.
employer_address2              | 
employer_city                  | West Columbia
employer_state                 | SC
employer_postal_code           | 29169
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Three Rivers Behavioral Health LLC
soc_code                       | 29-1223.00
h_1b_dependent                 | No
-[ RECORD 2212 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25036-669212
job_title                      | General Psychiatrist
employer_name                  | Three Rivers Behavioral Health LLC
secondary_entity_business_name | 
employer_phone                 | 18037969911
employer_poc_first_name        | Shannon
employer_poc_last_name         | Marcus
employer_poc_email             | shannon.marcus@uhsinc.com
employer_poc_phone             | 18037969911
employer_poc_phone_ext         | 
worksite_address1              | 2900 Sunset Blvd.
worksite_address2              | 
worksite_city                  | West Columbia
worksite_county                | LEXINGTON
lawfirm_name_business_name     | Clark Hill PLC
employer_address1              | 2900 Sunset Blvd.
employer_address2              | 
employer_city                  | West Columbia
employer_state                 | SC
employer_postal_code           | 29169
begin_date                     | 2025-07-01
end_date                       | 2028-06-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Three Rivers Behavioral Health LLC
soc_code                       | 29-1223
h_1b_dependent                 | No
-[ RECORD 2213 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25016-623231
