-[ RECORD 1 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25353-498001
amended_petition               | 0
employer_name                  | L.L.Bean Inc
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 330 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25021-631507
job_title                      | Scientific Investigator - Oligonucleotide Therapeutics
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | BAR HARBOR TOWN
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2025-04-21
end_date                       | 2028-04-20
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Jackson Laboratory
soc_code                       | 19-1029.02
h_1b_dependent                 | No
-[ RECORD 331 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24344-527442
job_title                      | NETWORK AND COMPUTER SYSTEMS ADMINISTRATORS
employer_name                  | TERADYNE INFOTECH INC
secondary_entity_business_name | MAINE HEALTH
employer_phone                 | 12488763929
employer_poc_first_name        | MOHAN
employer_poc_last_name         | KONERU
employer_poc_email             | hr@teradyneit.com
employer_poc_phone             | 12488763929
employer_poc_phone_ext         | 
worksite_address1              | 1 RIVERFRONT PLAZA
worksite_address2              | 
worksite_city                  | WESTBROOK
worksite_county                | CUMBERLAND TOWN
lawfirm_name_business_name     | 
employer_address1              | 24155 DRAKE ROAD
employer_address2              | SUIT 120
employer_city                  | FARMINGTON HILLS
employer_state                 | MI
employer_postal_code           | 48335
begin_date                     | 2025-04-16
end_date                       | 2028-04-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | TERADYNE INFOTECH INC
soc_code                       | 15-1244
h_1b_dependent                 | Yes
-[ RECORD 332 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25055-719930
job_title                      | Medical Technologist
employer_name                  | Pines Health Services
secondary_entity_business_name | Cary Medical Center
employer_phone                 | 12074982356
employer_poc_first_name        | Kris
employer_poc_last_name         | Doody
employer_poc_email             | kdoody@carymed.org
employer_poc_phone             | 12074983111
employer_poc_phone_ext         | 1181
worksite_address1              | 163 Van Buren Rd Ste 1
worksite_address2              | 
worksite_city                  | Caribou
worksite_county                | CARIBOU CITY
lawfirm_name_business_name     | Sivaraman Immigration Law
employer_address1              | 74 Access Highway
employer_address2              | 
employer_city                  | Caribou
employer_state                 | ME
employer_postal_code           | 04736
begin_date                     | 2025-04-15
end_date                       | 2028-04-14
total_worker_positions         | 3
new_employment                 | 3
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Pines Health Services
soc_code                       | 29-2011
h_1b_dependent                 | No
-[ RECORD 333 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25056-722342
job_title                      | Medical Technologist
employer_name                  | Pines Health Services
secondary_entity_business_name | 
employer_phone                 | 12074982356
employer_poc_first_name        | Kris
employer_poc_last_name         | Doody
employer_poc_email             | kdoody@pineshealth.org
employer_poc_phone             | 12074983111
employer_poc_phone_ext         | 1181
worksite_address1              | 163 Van Buren Rd Ste 1
worksite_address2              | 
worksite_city                  | Caribou
worksite_county                | CARIBOU CITY
lawfirm_name_business_name     | Sivaraman Immigration Law
employer_address1              | 74 Access Highway
employer_address2              | 
employer_city                  | Caribou
employer_state                 | ME
employer_postal_code           | 04736
begin_date                     | 2025-04-15
end_date                       | 2028-04-14
total_worker_positions         | 3
new_employment                 | 3
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Pines Health Services
soc_code                       | 29-2011
h_1b_dependent                 | No
-[ RECORD 334 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25083-797241
job_title                      | Orthopedic Surgeon
employer_name                  | The Aroostook Medical Center
secondary_entity_business_name | 
employer_phone                 | 12077684000
employer_poc_first_name        | Megan
employer_poc_last_name         | Randlett
employer_poc_email             | mrandlett@northernlight.org
employer_poc_phone             | 12079739801
employer_poc_phone_ext         | 
worksite_address1              | 140 Academy Street
worksite_address2              | 
worksite_city                  | Presque Isle
worksite_county                | PRESQUE ISLE CITY
lawfirm_name_business_name     | FordMurray
employer_address1              | 140 Academy Street
employer_address2              | 
employer_city                  | Presque Isle
employer_state                 | ME
employer_postal_code           | 04769
begin_date                     | 2025-04-13
end_date                       | 2028-04-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | The Aroostook Medical Center
soc_code                       | 29-1242
h_1b_dependent                 | No
-[ RECORD 335 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25091-819505
job_title                      | Validation Engineer
employer_name                  | UNICON SCIENCES INC
secondary_entity_business_name | Abbott Diagnostics
employer_phone                 | 19733702020
employer_poc_first_name        | SUSHMA
employer_poc_last_name         | PALLAGATTI
employer_poc_email             | hr@uniconsciences.com
employer_poc_phone             | 19733702020
employer_poc_phone_ext         | 
worksite_address1              | 5 Bradley Dr
worksite_address2              | 
worksite_city                  | Westbrook
worksite_county                | WESTBROOK CITY
lawfirm_name_business_name     | Law Offices of Kamlesh Tewary PC
employer_address1              | 51 Cragwood Road
employer_address2              | Suite 106
employer_city                  | South Plainfield
employer_state                 | NJ
employer_postal_code           | 07080
begin_date                     | 2025-04-09
end_date                       | 2028-04-08
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | UNICON SCIENCES INC
soc_code                       | 17-2112.02
h_1b_dependent                 | Yes
-[ RECORD 336 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25024-641821
job_title                      | Pulmonologist Physician
employer_name                  | MaineGeneral Medical Center
secondary_entity_business_name | 
employer_phone                 | 12076261988
employer_poc_first_name        | Mills
employer_poc_last_name         | TIffiny
employer_poc_email             | tiffiny.mills@mainegeneral.org
employer_poc_phone             | 12076214636
employer_poc_phone_ext         | 
worksite_address1              | 35 Medical Center Parkway
worksite_address2              | 
worksite_city                  | Augusta
worksite_county                | AUGUSTA CITY
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 35 Medical Center Parkway
employer_address2              | 
employer_city                  | Augusta
employer_state                 | ME
employer_postal_code           | 04330
begin_date                     | 2025-04-07
end_date                       | 2028-04-06
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | MaineGeneral Medical Center
soc_code                       | 29-1216
h_1b_dependent                 | No
-[ RECORD 337 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25044-691434
job_title                      | Senior DevOps Administrator (Systems Analyst)
employer_name                  | IDEXX Laboratories Inc
secondary_entity_business_name | 
employer_phone                 | 12075560300
employer_poc_first_name        | Joseph
employer_poc_last_name         | Sweet
employer_poc_email             | Joe-Sweet@idexx.com
employer_poc_phone             | 12075563167
employer_poc_phone_ext         | 
worksite_address1              | One IDEXX Drive
worksite_address2              | 
worksite_city                  | Westbrook
worksite_county                | WESTBROOK CITY
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | One IDEXX Drive
employer_address2              | 
employer_city                  | Westbrook
employer_state                 | ME
employer_postal_code           | 04092
begin_date                     | 2025-04-01
end_date                       | 2028-03-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | IDEXX Laboratories Inc
soc_code                       | 15-1211
h_1b_dependent                 | No
-[ RECORD 338 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25056-721613
job_title                      | Pastor
employer_name                  | Northern New England Conference of Seventh-day Adventists
secondary_entity_business_name | 
employer_phone                 | 12077973760
employer_poc_first_name        | Daniel
employer_poc_last_name         | Battin
employer_poc_email             | dbattin@nnec.org
employer_poc_phone             | 12077973760
employer_poc_phone_ext         | 220
worksite_address1              | 97 Allen Avenue
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | CUMBERLAND TOWN
lawfirm_name_business_name     | 
employer_address1              | 479 Main Street
employer_address2              | 
employer_city                  | Westbrook
employer_state                 | ME
employer_postal_code           | 04092
begin_date                     | 2025-04-01
end_date                       | 2028-03-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Northern New England Conference of Seventh-day Adventists
soc_code                       | 21-2011
h_1b_dependent                 | No
-[ RECORD 339 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25066-757654
job_title                      | Assistant Extension Professor, Horticulture
employer_name                  | University of Maine
secondary_entity_business_name | 
employer_phone                 | 12075813425
employer_poc_first_name        | Sarah
employer_poc_last_name         | Joughin
employer_poc_email             | joughin@maine.edu
employer_poc_phone             | 12075813425
employer_poc_phone_ext         | 
worksite_address1              | 495 College Ave
worksite_address2              | University of Maine
worksite_city                  | Orono
worksite_county                | ORONO TOWN
lawfirm_name_business_name     | 
employer_address1              | 122 Chadbourne Hall
employer_address2              | 
employer_city                  | Orono
employer_state                 | ME
employer_postal_code           | 04469
begin_date                     | 2025-04-01
end_date                       | 2028-03-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Maine
soc_code                       | 19-1013
h_1b_dependent                 | No
-[ RECORD 340 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24303-438810
job_title                      | Lead Analyst - SAP Support - KBGFJG78049-7
employer_name                  | Avangrid Service Company
secondary_entity_business_name | 
employer_phone                 | 15857716228
employer_poc_first_name        | Rachael
employer_poc_last_name         | Becker
employer_poc_email             | rachael.becker@avangrid.com
employer_poc_phone             | 15856894939
employer_poc_phone_ext         | 
worksite_address1              | 83 Edison Dr
worksite_address2              | 
worksite_city                  | Augusta
worksite_county                | AUGUSTA CITY
lawfirm_name_business_name     | EY Law LLP
employer_address1              | 180 Marsh Hill Road
employer_address2              | 
employer_city                  | Orange
employer_state                 | CT
employer_postal_code           | 06477
begin_date                     | 2025-03-31
end_date                       | 2028-03-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Avangrid Service Company
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 341 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24338-514593
job_title                      | Accountant II
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | BAR HARBOR TOWN
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2025-03-31
end_date                       | 2028-03-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Jackson Laboratory
soc_code                       | 13-2011
h_1b_dependent                 | No
-[ RECORD 342 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24270-366849
job_title                      | Application Developer Sr I
employer_name                  | IDEXX Laboratories Inc
secondary_entity_business_name | 
employer_phone                 | 12075560300
employer_poc_first_name        | Joseph
employer_poc_last_name         | Sweet
employer_poc_email             | Joseph-Sweet@idexx.com
employer_poc_phone             | 12075563167
employer_poc_phone_ext         | 
worksite_address1              | One IDEXX Drive
worksite_address2              | 
worksite_city                  | Westbrook
worksite_county                | WESTBROOK CITY
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | One IDEXX Drive
employer_address2              | 
employer_city                  | Westbrook
employer_state                 | ME
employer_postal_code           | 04092
begin_date                     | 2025-03-28
end_date                       | 2028-03-27
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | IDEXX Laboratories Inc
soc_code                       | 15-1252
h_1b_dependent                 | No
-[ RECORD 343 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25077-783214
job_title                      | Financial and Investment Analysts - KBGFJG179668-7
employer_name                  | Ernst & Young U.S. LLP
secondary_entity_business_name | 
employer_phone                 | 12018722200
employer_poc_first_name        | Shakeria
employer_poc_last_name         | Collie-Charlton
employer_poc_email             | US.Visaimmigrationsupport@ey.com
employer_poc_phone             | 12018723003
employer_poc_phone_ext         | 0
worksite_address1              | 276 Independence Way
worksite_address2              | 
worksite_city                  | Acton
worksite_county                | YORK TOWN
lawfirm_name_business_name     | EY Law LLP
employer_address1              | 200 Plaza Drive
employer_address2              | 
employer_city                  | Secaucus
employer_state                 | NJ
employer_postal_code           | 07094
begin_date                     | 2025-03-25
end_date                       | 2028-03-24
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Ernst & Young U.S. LLP
soc_code                       | 13-2051
h_1b_dependent                 | No
-[ RECORD 344 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25342-464922
job_title                      | SOFTWARE ENGINEER
employer_name                  | AIT GLOBAL INC
secondary_entity_business_name | 
employer_phone                 | 17325838005
employer_poc_first_name        | PINKY
employer_poc_last_name         | MISHRA
employer_poc_email             | PAM@AITGLOBALINC.COM
employer_poc_phone             | 17325838005
employer_poc_phone_ext         | 103
worksite_address1              | 91 PURINTON AVE
worksite_address2              | 
worksite_city                  | AUGUSTA
worksite_county                | 
lawfirm_name_business_name     | MARKAN LAW LLC
employer_address1              | 228 ROUTE 34
employer_address2              | SUITE A
employer_city                  | MATAWAN
employer_state                 | NJ
employer_postal_code           | 07747
begin_date                     | 2025-12-18
end_date                       | 2028-03-21
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | AIT GLOBAL INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 345 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25073-774848
job_title                      | Data Engineer
employer_name                  | RITE PROS INC
secondary_entity_business_name | 
employer_phone                 | 18667483411
employer_poc_first_name        | RAJ
employer_poc_last_name         | MUTHYAM
employer_poc_email             | HR@RITEPROS.COM
employer_poc_phone             | 18667483411
employer_poc_phone_ext         | 
worksite_address1              | 565 Congress Street
worksite_address2              | Suite 305
worksite_city                  | Portland
worksite_county                | CUMBERLAND TOWN
lawfirm_name_business_name     | 
employer_address1              | 565 CONGRESS STREET
employer_address2              | SUITE 305
employer_city                  | PORTLAND
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2025-03-24
end_date                       | 2028-03-21
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | RITE PROS INC
soc_code                       | 15-1242
h_1b_dependent                 | Yes
-[ RECORD 346 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24262-346493
job_title                      | General Surgeon
employer_name                  | Pines Health Services
secondary_entity_business_name | 
employer_phone                 | 12074982359
employer_poc_first_name        | Penny
employer_poc_last_name         | Wickstrom
employer_poc_email             | pwickstrom@pineshealth.org
employer_poc_phone             | 12074982356
employer_poc_phone_ext         | 
worksite_address1              | 163 Van Buren Road
worksite_address2              | 
worksite_city                  | Caribou
worksite_county                | CARIBOU CITY
lawfirm_name_business_name     | Law Offices of Dayna Kelly PC
employer_address1              | 74 Access Highway
employer_address2              | PO Box 40
employer_city                  | Caribou
employer_state                 | ME
employer_postal_code           | 04736
begin_date                     | 2025-03-20
end_date                       | 2028-03-19
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Pines Health Services
soc_code                       | 29-1249.00
h_1b_dependent                 | No
-[ RECORD 347 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25052-716037
job_title                      | Structural Engineer/Designer 3
employer_name                  | Vanasse Hangen Brustlin Inc
secondary_entity_business_name | 
employer_phone                 | 16179241770
employer_poc_first_name        | Ty
employer_poc_last_name         | Adkins
employer_poc_email             | tadkins@vhb.com
employer_poc_phone             | 16176076295
employer_poc_phone_ext         | 
worksite_address1              | 500 Southborough Dr.
worksite_address2              | Suite 105B
worksite_city                  | South Portland
worksite_county                | SOUTH PORTLAND CITY
lawfirm_name_business_name     | Riccio & Associates PLLC
employer_address1              | 260 Arsenal Place
employer_address2              | 2
employer_city                  | Watertown
employer_state                 | MA
employer_postal_code           | 02472
begin_date                     | 2025-03-16
end_date                       | 2028-03-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Vanasse Hangen Brustlin Inc
soc_code                       | 17-2051
h_1b_dependent                 | No
-[ RECORD 348 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25029-650865
job_title                      | Medical Technologist
employer_name                  | Cary Medical Center
secondary_entity_business_name | 
employer_phone                 | 12074983111
employer_poc_first_name        | Kris
employer_poc_last_name         | Doody
employer_poc_email             | kdoody@carymed.org
employer_poc_phone             | 12074983111
employer_poc_phone_ext         | 
worksite_address1              | 163 Van Buren Road
worksite_address2              | 
worksite_city                  | Caribou
worksite_county                | CARIBOU CITY
lawfirm_name_business_name     | Sivaraman Immigration Law
employer_address1              | 163 Van Buren Road
employer_address2              | 
employer_city                  | Caribou
employer_state                 | ME
employer_postal_code           | 04736
begin_date                     | 2025-03-15
end_date                       | 2028-03-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Cary Medical Center
soc_code                       | 29-2011
h_1b_dependent                 | No
-[ RECORD 349 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25029-650860
job_title                      | Medical Technologist
employer_name                  | Cary Medical Center
secondary_entity_business_name | 
employer_phone                 | 12074983111
employer_poc_first_name        | Kris
employer_poc_last_name         | Doody
employer_poc_email             | kdoody@carymed.org
employer_poc_phone             | 12074983111
employer_poc_phone_ext         | 
worksite_address1              | 163 Van Buren Road
worksite_address2              | 
worksite_city                  | Caribou
worksite_county                | CARIBOU CITY
lawfirm_name_business_name     | Sivaraman Immigration Law
employer_address1              | 163 Van Buren Road
employer_address2              | 
employer_city                  | Caribou
employer_state                 | ME
employer_postal_code           | 04736
begin_date                     | 2025-03-15
end_date                       | 2028-03-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Cary Medical Center
soc_code                       | 29-2011
h_1b_dependent                 | No
-[ RECORD 350 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25034-661420
job_title                      | Medical Technologist
employer_name                  | Cary Medical Center
secondary_entity_business_name | 
employer_phone                 | 12074983111
employer_poc_first_name        | Kris
employer_poc_last_name         | Doody
employer_poc_email             | kdoody@carymed.org
employer_poc_phone             | 12074983111
employer_poc_phone_ext         | 
worksite_address1              | 163 Van Buren Road
worksite_address2              | 
worksite_city                  | Caribou
worksite_county                | CARIBOU CITY
lawfirm_name_business_name     | Sivaraman Immigration Law
employer_address1              | 163 Van Buren Road
employer_address2              | 
employer_city                  | Caribou
employer_state                 | ME
employer_postal_code           | 04736
begin_date                     | 2025-03-15
end_date                       | 2028-03-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Cary Medical Center
soc_code                       | 29-2011
h_1b_dependent                 | No
-[ RECORD 351 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25034-661413
job_title                      | Medical Technologist
employer_name                  | Cary Medical Center
secondary_entity_business_name | 
employer_phone                 | 12074983111
employer_poc_first_name        | Kris
employer_poc_last_name         | Doody
employer_poc_email             | kdoody@carymed.org
employer_poc_phone             | 12074983111
employer_poc_phone_ext         | 
worksite_address1              | 163 Van Buren Road
worksite_address2              | 
worksite_city                  | Caribou
worksite_county                | CARIBOU CITY
lawfirm_name_business_name     | Sivaraman Immigration Law
employer_address1              | 163 Van Buren Road
employer_address2              | 
employer_city                  | Caribou
employer_state                 | ME
employer_postal_code           | 04736
begin_date                     | 2025-03-15
end_date                       | 2028-03-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Cary Medical Center
soc_code                       | 29-2011
h_1b_dependent                 | No
-[ RECORD 352 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24296-423200
job_title                      | Security Technology Lead
employer_name                  | i-Link Solutions Inc
secondary_entity_business_name | Work From Home
employer_phone                 | 15719692221
employer_poc_first_name        | Devon
employer_poc_last_name         | Wright
employer_poc_email             | devon@ilinksolutions.com
employer_poc_phone             | 15719692221
employer_poc_phone_ext         | 116
worksite_address1              | 26 Burnham Wood Circle
worksite_address2              | 
worksite_city                  | Scarborough
worksite_county                | CUMBERLAND TOWN
lawfirm_name_business_name     | 
employer_address1              | 4100 Lafayette Center Dr
employer_address2              | Suite 112
employer_city                  | Chantilly
employer_state                 | VA
employer_postal_code           | 20151
begin_date                     | 2025-03-13
end_date                       | 2028-03-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | i-Link Solutions Inc
soc_code                       | 15-1212
h_1b_dependent                 | Yes
-[ RECORD 353 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25062-739813
job_title                      | FRONT END UI DEVELOPER
employer_name                  | IT RESOURCES INC
secondary_entity_business_name | RITE PROS INC
employer_phone                 | 13024440205
employer_poc_first_name        | CHRISTINA
employer_poc_last_name         | MITCHELL
employer_poc_email             | HR@IT-RESINC.COM
employer_poc_phone             | 13024440205
employer_poc_phone_ext         | 
worksite_address1              | 565 CONGRESS STREET
worksite_address2              | STE.  305
worksite_city                  | PORTLAND
worksite_county                | PORTLAND CITY
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 220 CONTINENTAL DRIVE
employer_address2              | SUITE 104
employer_city                  | NEWARK
employer_state                 | DE
employer_postal_code           | 19713
begin_date                     | 2025-03-12
end_date                       | 2028-03-11
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | IT RESOURCES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 354 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25021-630738
job_title                      | Optometrist
employer_name                  | Katahdin Valley Health Center
secondary_entity_business_name | 
employer_phone                 | 12075282285
employer_poc_first_name        | Carrie
employer_poc_last_name         | Kyllonen
employer_poc_email             | carrie.kyllonen@kvhc.org
employer_poc_phone             | 12075383700
employer_poc_phone_ext         | 355
worksite_address1              | 5 Lake St
worksite_address2              | 
worksite_city                  | Lincoln
worksite_county                | LINCOLN TOWN
lawfirm_name_business_name     | Landis Arn & Jaynes P.A.
employer_address1              | 529 S Patten Road
employer_address2              | 
employer_city                  | Patten
employer_state                 | ME
employer_postal_code           | 04765
begin_date                     | 2025-03-10
end_date                       | 2028-03-09
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Katahdin Valley Health Center
soc_code                       | 29-1041
h_1b_dependent                 | No
-[ RECORD 355 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25053-716733
job_title                      | Management Analyst
employer_name                  | Thomaston Place Auction Galleries Inc
secondary_entity_business_name | 
employer_phone                 | 12073548141
employer_poc_first_name        | Paula
employer_poc_last_name         | Houst
employer_poc_email             | phoust@thomastonauction.com
employer_poc_phone             | 12073548141
employer_poc_phone_ext         | 
worksite_address1              | 51 Atlantic Hwy
worksite_address2              | 
worksite_city                  | Thomaston
worksite_county                | KNOX TOWN
lawfirm_name_business_name     | Newland Law Firm
employer_address1              | 51 Atlantic Hwy
employer_address2              | 
employer_city                  | Thomaston
employer_state                 | ME
employer_postal_code           | 04861
begin_date                     | 2025-03-10
end_date                       | 2028-03-09
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Thomaston Place Auction Galleries Inc
soc_code                       | 13-1111
h_1b_dependent                 | No
-[ RECORD 356 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24296-423616
job_title                      | Senior Manager, Analytics and Insights Lead (US)
employer_name                  | TD Bank, National Association
secondary_entity_business_name | 
employer_phone                 | 16094954962
employer_poc_first_name        | Grace
employer_poc_last_name         | Parascando
employer_poc_email             | Grace.Parascando@td.com
employer_poc_phone             | 16094954962
employer_poc_phone_ext         | 
worksite_address1              | 2211 Congress Street
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | CUMBERLAND TOWN
lawfirm_name_business_name     | Hodgson Russ LLP
employer_address1              | 1701 Route 70 East
employer_address2              | 
employer_city                  | Cherry Hill
employer_state                 | NJ
employer_postal_code           | 08034
begin_date                     | 2025-03-09
end_date                       | 2028-03-08
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | TD Bank, National Association
soc_code                       | 11-3021
h_1b_dependent                 | No
-[ RECORD 357 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-25041-679290
job_title                      | Staff Scientist (Microscopist)
employer_name                  | The Mount Desert Island Biological Laboratory
secondary_entity_business_name | 
employer_phone                 | 12072889880
employer_poc_first_name        | Harold
employer_poc_last_name         | Wheeler
employer_poc_email             | hwheeler@mdibl.org
employer_poc_phone             | 12072889880
employer_poc_phone_ext         | 
worksite_address1              | 159 Old Bar Harbor Road
worksite_address2              | 
worksite_city                  | Salisbury Cove
worksite_county                | BAR HARBOR TOWN
lawfirm_name_business_name     | Eaton Peabody
employer_address1              | 159 Old Bar Harbor Road
employer_address2              | 
employer_city                  | Salisbury Cove
employer_state                 | ME
employer_postal_code           | 04672
begin_date                     | 2025-03-04
end_date                       | 2028-03-03
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
